id,message_date,user_id
72,2018-01-13 22:16:59.309654827,237
73,2018-01-14 02:39:11.975987994,353
74,2018-01-14 07:01:24.642321160,418
75,2018-01-14 11:23:37.308654327,429
76,2018-01-14 15:45:49.974987493,472
77,2018-01-14 20:08:02.641320660,265
78,2018-01-15 00:30:15.307653827,135
79,2018-01-15 04:52:27.973986993,144
80,2018-01-15 09:14:40.640320160,19
81,2018-01-15 13:36:53.306653326,231
82,2018-01-15 17:59:05.972986493,134
83,2018-01-15 22:21:18.639319660,114
84,2018-01-16 02:43:31.305652826,499
85,2018-01-16 07:05:43.971985993,139
86,2018-01-16 11:27:56.638319159,125
87,2018-01-16 15:50:09.304652326,204
88,2018-01-16 20:12:21.970985492,61
89,2018-01-17 00:34:34.637318659,250
90,2018-01-17 04:56:47.303651826,298
91,2018-01-17 09:18:59.969984992,13
92,2018-01-17 13:41:12.636318159,396
93,2018-01-17 18:03:25.302651325,255
94,2018-01-17 22:25:37.968984492,85
95,2018-01-18 02:47:50.635317659,458
96,2018-01-18 07:10:03.301650825,20
97,2018-01-18 11:32:15.967983992,50
98,2018-01-18 15:54:28.634317158,164
99,2018-01-18 20:16:41.300650325,92
100,2018-01-19 00:38:53.966983491,88
101,2018-01-19 05:01:06.633316658,69
102,2018-01-19 09:23:19.299649825,37
103,2018-01-19 13:45:31.965982991,253
104,2018-01-19 18:07:44.632316158,252
105,2018-01-19 22:29:57.298649324,140
106,2018-01-20 02:52:09.964982491,355
107,2018-01-20 07:14:22.631315658,381
108,2018-01-20 11:36:35.297648824,168
109,2018-01-20 15:58:47.963981991,54
110,2018-01-20 20:21:00.630315157,386
111,2018-01-21 00:43:13.296648324,178
112,2018-01-21 05:05:25.962981490,297
113,2018-01-21 09:27:38.629314657,301
114,2018-01-21 13:49:51.295647824,359
115,2018-01-21 18:12:03.961980990,106
116,2018-01-21 22:34:16.628314157,137
117,2018-01-22 02:56:29.294647323,190
118,2018-01-22 07:18:41.960980490,128
119,2018-01-22 11:40:54.627313657,342
120,2018-01-22 16:03:07.293646823,47
121,2018-01-22 20:25:19.959979990,5
122,2018-01-23 00:47:32.626313156,460
123,2018-01-23 05:09:45.292646323,257
124,2018-01-23 09:31:57.958979489,300
125,2018-01-23 13:54:10.625312656,150
126,2018-01-23 18:16:23.291645823,294
127,2018-01-23 22:38:35.957978989,243
128,2018-01-24 03:00:48.624312156,275
129,2018-01-24 07:23:01.290645322,208
130,2018-01-24 11:45:13.956978489,415
131,2018-01-24 16:07:26.623311656,115
132,2018-01-24 20:29:39.289644822,195
133,2018-01-25 00:51:51.955977989,343
134,2018-01-25 05:14:04.622311155,170
135,2018-01-25 09:36:17.288644322,379
136,2018-01-25 13:58:29.954977488,82
137,2018-01-25 18:20:42.621310655,154
138,2018-01-25 22:42:55.287643822,141
139,2018-01-26 03:05:07.953976988,314
140,2018-01-26 07:27:20.620310155,146
141,2018-01-26 11:49:33.286643321,323
142,2018-01-26 16:11:45.952976488,122
143,2018-01-26 20:33:58.619309655,252
144,2018-01-27 00:56:11.285642821,343
145,2018-01-27 05:18:23.951975988,387
146,2018-01-27 09:40:36.618309154,311
147,2018-01-27 14:02:49.284642321,89
148,2018-01-27 18:25:01.950975488,475
149,2018-01-27 22:47:14.617308654,58
150,2018-01-28 03:09:27.283641821,492
151,2018-01-28 07:31:39.949974987,63
152,2018-01-28 11:53:52.616308154,347
153,2018-01-28 16:16:05.282641321,308
154,2018-01-28 20:38:17.948974487,487
155,2018-01-29 01:00:30.615307654,473
156,2018-01-29 05:22:43.281640820,382
157,2018-01-29 09:44:55.947973987,280
158,2018-01-29 14:07:08.614307153,72
159,2018-01-29 18:29:21.280640320,9
160,2018-01-29 22:51:33.946973487,366
161,2018-01-30 03:13:46.613306653,421
162,2018-01-30 07:35:59.279639820,94
163,2018-01-30 11:58:11.945972986,373
164,2018-01-30 16:20:24.612306153,339
165,2018-01-30 20:42:37.278639320,437
166,2018-01-31 01:04:49.944972486,336
167,2018-01-31 05:27:02.611305653,152
168,2018-01-31 09:49:15.277638819,492
169,2018-01-31 14:11:27.943971986,405
170,2018-01-31 18:33:40.610305152,356
171,2018-01-31 22:55:53.276638319,40
172,2018-02-01 03:18:05.942971486,359
173,2018-02-01 07:40:18.609304652,495
174,2018-02-01 12:02:31.275637819,62
175,2018-02-01 16:24:43.941970985,254
176,2018-02-01 20:46:56.608304152,454
177,2018-02-02 01:09:09.274637319,69
178,2018-02-02 05:31:21.940970485,398
179,2018-02-02 09:53:34.607303652,245
180,2018-02-02 14:15:47.273636818,365
181,2018-02-02 18:37:59.939969985,170
182,2018-02-02 23:00:12.606303151,178
183,2018-02-03 03:22:25.272636318,189
184,2018-02-03 07:44:37.938969485,260
185,2018-02-03 12:06:50.605302651,72
186,2018-02-03 16:29:03.271635818,472
187,2018-02-03 20:51:15.937968984,459
188,2018-02-04 01:13:28.604302151,17
189,2018-02-04 05:35:41.270635318,370
190,2018-02-04 09:57:53.936968484,341
191,2018-02-04 14:20:06.603301651,57
192,2018-02-04 18:42:19.269634817,218
193,2018-02-04 23:04:31.935967984,107
194,2018-02-05 03:26:44.602301150,304
195,2018-02-05 07:48:57.268634317,428
196,2018-02-05 12:11:09.934967484,173
197,2018-02-05 16:33:22.601300650,219
198,2018-02-05 20:55:35.267633817,464
199,2018-02-06 01:17:47.933966983,247
200,2018-02-06 05:40:00.600300150,218
201,2018-02-06 10:02:13.266633317,373
202,2018-02-06 14:24:25.932966483,417
203,2018-02-06 18:46:38.599299650,31
204,2018-02-06 23:08:51.265632816,368
205,2018-02-07 03:31:03.931965983,47
206,2018-02-07 07:53:16.598299149,134
207,2018-02-07 12:15:29.264632316,108
208,2018-02-07 16:37:41.930965483,72
209,2018-02-07 20:59:54.597298649,327
210,2018-02-08 01:22:07.263631816,418
211,2018-02-08 05:44:19.929964982,108
212,2018-02-08 10:06:32.596298149,309
213,2018-02-08 14:28:45.262631316,398
214,2018-02-08 18:50:57.928964482,272
215,2018-02-08 23:13:10.595297649,171
216,2018-02-09 03:35:23.261630815,116
217,2018-02-09 07:57:35.927963982,329
218,2018-02-09 12:19:48.594297148,74
219,2018-02-09 16:42:01.260630315,256
220,2018-02-09 21:04:13.926963482,81
221,2018-02-10 01:26:26.593296648,268
222,2018-02-10 05:48:39.259629815,128
223,2018-02-10 10:10:51.925962981,326
224,2018-02-10 14:33:04.592296148,403
225,2018-02-10 18:55:17.258629315,235
226,2018-02-10 23:17:29.924962481,41
227,2018-02-11 03:39:42.591295648,181
228,2018-02-11 08:01:55.257628814,157
229,2018-02-11 12:24:07.923961981,454
230,2018-02-11 16:46:20.590295147,59
231,2018-02-11 21:08:33.256628314,345
232,2018-02-12 01:30:45.922961481,249
233,2018-02-12 05:52:58.589294647,192
234,2018-02-12 10:15:11.255627814,24
235,2018-02-12 14:37:23.921960980,473
236,2018-02-12 18:59:36.588294147,400
237,2018-02-12 23:21:49.254627314,436
238,2018-02-13 03:44:01.920960480,80
239,2018-02-13 08:06:14.587293647,134
240,2018-02-13 12:28:27.253626813,421
241,2018-02-13 16:50:39.919959980,213
242,2018-02-13 21:12:52.586293146,388
243,2018-02-14 01:35:05.252626313,482
244,2018-02-14 05:57:17.918959480,348
245,2018-02-14 10:19:30.585292646,166
246,2018-02-14 14:41:43.251625813,425
247,2018-02-14 19:03:55.917958979,348
248,2018-02-14 23:26:08.584292146,337
249,2018-02-15 03:48:21.250625313,398
250,2018-02-15 08:10:33.916958479,71
251,2018-02-15 12:32:46.583291646,214
252,2018-02-15 16:54:59.249624812,435
253,2018-02-15 21:17:11.915957979,65
254,2018-02-16 01:39:24.582291145,221
255,2018-02-16 06:01:37.248624312,308
256,2018-02-16 10:23:49.914957479,479
257,2018-02-16 14:46:02.581290645,286
258,2018-02-16 19:08:15.247623812,185
259,2018-02-16 23:30:27.913956978,207
260,2018-02-17 03:52:40.580290145,466
261,2018-02-17 08:14:53.246623312,99
262,2018-02-17 12:37:05.912956478,242
263,2018-02-17 16:59:18.579289645,158
264,2018-02-17 21:21:31.245622811,98
265,2018-02-18 01:43:43.911955978,42
266,2018-02-18 06:05:56.578289145,139
267,2018-02-18 10:28:09.244622311,283
268,2018-02-18 14:50:21.910955478,408
269,2018-02-18 19:12:34.577288644,227
270,2018-02-18 23:34:47.243621811,423
271,2018-02-19 03:56:59.909954977,72
272,2018-02-19 08:19:12.576288144,243
273,2018-02-19 12:41:25.242621311,18
274,2018-02-19 17:03:37.908954477,77
275,2018-02-19 21:25:50.575287644,45
276,2018-02-20 01:48:03.241620810,472
277,2018-02-20 06:10:15.907953977,371
278,2018-02-20 10:32:28.574287144,343
279,2018-02-20 14:54:41.240620310,140
280,2018-02-20 19:16:53.906953477,177
281,2018-02-20 23:39:06.573286643,222
282,2018-02-21 04:01:19.239619810,415
283,2018-02-21 08:23:31.905952976,92
284,2018-02-21 12:45:44.572286143,22
285,2018-02-21 17:07:57.238619310,172
286,2018-02-21 21:30:09.904952476,92
287,2018-02-22 01:52:22.571285643,192
288,2018-02-22 06:14:35.237618810,77
289,2018-02-22 10:36:47.903951976,281
290,2018-02-22 14:59:00.570285143,364
291,2018-02-22 19:21:13.236618309,179
292,2018-02-22 23:43:25.902951476,238
293,2018-02-23 04:05:38.569284643,135
294,2018-02-23 08:27:51.235617809,365
295,2018-02-23 12:50:03.901950976,390
296,2018-02-23 17:12:16.568284142,280
297,2018-02-23 21:34:29.234617309,19
298,2018-02-24 01:56:41.900950475,83
299,2018-02-24 06:18:54.567283642,228
300,2018-02-24 10:41:07.233616809,371
301,2018-02-24 15:03:19.899949975,265
302,2018-02-24 19:25:32.566283142,112
303,2018-02-24 23:47:45.232616308,251
304,2018-02-25 04:09:57.898949475,164
305,2018-02-25 08:32:10.565282642,358
306,2018-02-25 12:54:23.231615808,168
307,2018-02-25 17:16:35.897948975,221
308,2018-02-25 21:38:48.564282141,408
309,2018-02-26 02:01:01.230615308,304
310,2018-02-26 06:23:13.896948474,191
311,2018-02-26 10:45:26.563281641,325
312,2018-02-26 15:07:39.229614808,437
313,2018-02-26 19:29:51.895947974,438
314,2018-02-26 23:52:04.562281141,170
315,2018-02-27 04:14:17.228614307,375
316,2018-02-27 08:36:29.894947474,45
317,2018-02-27 12:58:42.561280641,381
318,2018-02-27 17:20:55.227613807,474
319,2018-02-27 21:43:07.893946974,14
320,2018-02-28 02:05:20.560280140,231
321,2018-02-28 06:27:33.226613307,157
322,2018-02-28 10:49:45.892946473,500
323,2018-02-28 15:11:58.559279640,134
324,2018-02-28 19:34:11.225612807,391
325,2018-02-28 23:56:23.891945973,37
326,2018-03-01 04:18:36.558279140,53
327,2018-03-01 08:40:49.224612306,18
328,2018-03-01 13:03:01.890945473,471
329,2018-03-01 17:25:14.557278640,492
330,2018-03-01 21:47:27.223611806,38
331,2018-03-02 02:09:39.889944973,187
332,2018-03-02 06:31:52.556278139,385
333,2018-03-02 10:54:05.222611306,196
334,2018-03-02 15:16:17.888944472,243
335,2018-03-02 19:38:30.555277639,300
336,2018-03-03 00:00:43.221610806,303
337,2018-03-03 04:22:55.887943972,35
338,2018-03-03 08:45:08.554277139,215
339,2018-03-03 13:07:21.220610305,219
340,2018-03-03 17:29:33.886943472,316
341,2018-03-03 21:51:46.553276639,90
342,2018-03-04 02:13:59.219609805,308
343,2018-03-04 06:36:11.885942972,252
344,2018-03-04 10:58:24.552276138,8
345,2018-03-04 15:20:37.218609305,256
346,2018-03-04 19:42:49.884942471,363
347,2018-03-05 00:05:02.551275638,208
348,2018-03-05 04:27:15.217608805,425
349,2018-03-05 08:49:27.883941971,131
350,2018-03-05 13:11:40.550275138,224
351,2018-03-05 17:33:53.216608304,197
352,2018-03-05 21:56:05.882941471,468
353,2018-03-06 02:18:18.549274638,142
354,2018-03-06 06:40:31.215607804,252
355,2018-03-06 11:02:43.881940971,96
356,2018-03-06 15:24:56.548274137,26
357,2018-03-06 19:47:09.214607304,111
358,2018-03-07 00:09:21.880940470,454
359,2018-03-07 04:31:34.547273637,123
360,2018-03-07 08:53:47.213606804,186
361,2018-03-07 13:15:59.879939970,484
362,2018-03-07 17:38:12.546273137,168
363,2018-03-07 22:00:25.212606303,51
364,2018-03-08 02:22:37.878939470,379
365,2018-03-08 06:44:50.545272637,5
366,2018-03-08 11:07:03.211605803,77
367,2018-03-08 15:29:15.877938970,160
368,2018-03-08 19:51:28.544272136,208
369,2018-03-09 00:13:41.210605303,257
370,2018-03-09 04:35:53.876938469,205
371,2018-03-09 08:58:06.543271636,255
372,2018-03-09 13:20:19.209604803,438
373,2018-03-09 17:42:31.875937969,11
374,2018-03-09 22:04:44.542271136,437
375,2018-03-10 02:26:57.208604302,8
376,2018-03-10 06:49:09.874937469,409
377,2018-03-10 11:11:22.541270636,424
378,2018-03-10 15:33:35.207603802,32
379,2018-03-10 19:55:47.873936969,472
380,2018-03-11 00:18:00.540270135,28
381,2018-03-11 04:40:13.206603302,206
382,2018-03-11 09:02:25.872936468,493
383,2018-03-11 13:24:38.539269635,387
384,2018-03-11 17:46:51.205602802,228
385,2018-03-11 22:09:03.871935968,128
386,2018-03-12 02:31:16.538269135,255
387,2018-03-12 06:53:29.204602301,475
388,2018-03-12 11:15:41.870935468,212
389,2018-03-12 15:37:54.537268635,239
390,2018-03-12 20:00:07.203601801,207
391,2018-03-13 00:22:19.869934968,318
392,2018-03-13 04:44:32.536268134,283
393,2018-03-13 09:06:45.202601301,245
394,2018-03-13 13:28:57.868934468,45
395,2018-03-13 17:51:10.535267634,105
396,2018-03-13 22:13:23.201600801,348
397,2018-03-14 02:35:35.867933967,281
398,2018-03-14 06:57:48.534267134,234
399,2018-03-14 11:20:01.200600300,189
400,2018-03-14 15:42:13.866933467,44
401,2018-03-14 20:04:26.533266634,494
402,2018-03-15 00:26:39.199599800,225
403,2018-03-15 04:48:51.865932967,430
404,2018-03-15 09:11:04.532266133,142
405,2018-03-15 13:33:17.198599300,136
406,2018-03-15 17:55:29.864932467,176
407,2018-03-15 22:17:42.531265633,142
408,2018-03-16 02:39:55.197598800,449
409,2018-03-16 07:02:07.863931966,80
410,2018-03-16 11:24:20.530265133,82
411,2018-03-16 15:46:33.196598299,135
412,2018-03-16 20:08:45.862931466,207
413,2018-03-17 00:30:58.529264633,344
414,2018-03-17 04:53:11.195597799,177
415,2018-03-17 09:15:23.861930966,383
416,2018-03-17 13:37:36.528264132,243
417,2018-03-17 17:59:49.194597299,55
418,2018-03-17 22:22:01.860930466,141
419,2018-03-18 02:44:14.527263632,457
420,2018-03-18 07:06:27.193596799,440
421,2018-03-18 11:28:39.859929965,56
422,2018-03-18 15:50:52.526263132,15
423,2018-03-18 20:13:05.192596298,185
424,2018-03-19 00:35:17.858929465,314
425,2018-03-19 04:57:30.525262632,419
426,2018-03-19 09:19:43.191595798,88
427,2018-03-19 13:41:55.857928965,97
428,2018-03-19 18:04:08.524262131,144
429,2018-03-19 22:26:21.190595298,8
430,2018-03-20 02:48:33.856928465,477
431,2018-03-20 07:10:46.523261631,215
432,2018-03-20 11:32:59.189594798,173
433,2018-03-20 15:55:11.855927964,223
434,2018-03-20 20:17:24.522261131,40
435,2018-03-21 00:39:37.188594297,497
436,2018-03-21 05:01:49.854927464,182
437,2018-03-21 09:24:02.521260631,270
438,2018-03-21 13:46:15.187593797,187
439,2018-03-21 18:08:27.853926964,245
440,2018-03-21 22:30:40.520260130,478
441,2018-03-22 02:52:53.186593297,309
442,2018-03-22 07:15:05.852926464,231
443,2018-03-22 11:37:18.519259630,383
444,2018-03-22 15:59:31.185592797,155
445,2018-03-22 20:21:43.851925963,175
446,2018-03-23 00:43:56.518259130,336
447,2018-03-23 05:06:09.184592296,115
448,2018-03-23 09:28:21.850925463,390
449,2018-03-23 13:50:34.517258630,311
450,2018-03-23 18:12:47.183591796,481
451,2018-03-23 22:34:59.849924963,300
452,2018-03-24 02:57:12.516258129,18
453,2018-03-24 07:19:25.182591296,272
454,2018-03-24 11:41:37.848924463,12
455,2018-03-24 16:03:50.515257629,404
456,2018-03-24 20:26:03.181590796,301
457,2018-03-25 00:48:15.847923962,192
458,2018-03-25 05:10:28.514257129,232
459,2018-03-25 09:32:41.180590295,443
460,2018-03-25 13:54:53.846923462,93
461,2018-03-25 18:17:06.513256629,478
462,2018-03-25 22:39:19.179589795,218
463,2018-03-26 03:01:31.845922962,278
464,2018-03-26 07:23:44.512256128,353
465,2018-03-26 11:45:57.178589295,487
466,2018-03-26 16:08:09.844922462,303
467,2018-03-26 20:30:22.511255628,29
468,2018-03-27 00:52:35.177588795,470
469,2018-03-27 05:14:47.843921961,301
470,2018-03-27 09:37:00.510255128,77
471,2018-03-27 13:59:13.176588294,9
472,2018-03-27 18:21:25.842921461,24
473,2018-03-27 22:43:38.509254628,15
474,2018-03-28 03:05:51.175587794,164
475,2018-03-28 07:28:03.841920961,13
476,2018-03-28 11:50:16.508254127,347
477,2018-03-28 16:12:29.174587294,172
478,2018-03-28 20:34:41.840920461,357
479,2018-03-29 00:56:54.507253627,327
480,2018-03-29 05:19:07.173586794,200
481,2018-03-29 09:41:19.839919960,485
482,2018-03-29 14:03:32.506253127,489
483,2018-03-29 18:25:45.172586293,462
484,2018-03-29 22:47:57.838919460,378
485,2018-03-30 03:10:10.505252627,76
486,2018-03-30 07:32:23.171585793,164
487,2018-03-30 11:54:35.837918960,372
488,2018-03-30 16:16:48.504252126,61
489,2018-03-30 20:39:01.170585293,488
490,2018-03-31 01:01:13.836918460,465
491,2018-03-31 05:23:26.503251626,424
492,2018-03-31 09:45:39.169584793,245
493,2018-03-31 14:07:51.835917959,477
494,2018-03-31 18:30:04.502251126,382
495,2018-03-31 22:52:17.168584292,155
496,2018-04-01 03:14:29.834917459,257
497,2018-04-01 07:36:42.501250626,244
498,2018-04-01 11:58:55.167583792,162
499,2018-04-01 16:21:07.833916959,68
500,2018-04-01 20:43:20.500250125,344
501,2018-04-02 01:05:33.166583292,277
502,2018-04-02 05:27:45.832916459,161
503,2018-04-02 09:49:58.499249625,391
504,2018-04-02 14:12:11.165582792,449
505,2018-04-02 18:34:23.831915958,489
506,2018-04-02 22:56:36.498249125,259
507,2018-04-03 03:18:49.164582291,492
508,2018-04-03 07:41:01.830915458,307
509,2018-04-03 12:03:14.497248625,335
510,2018-04-03 16:25:27.163581791,95
511,2018-04-03 20:47:39.829914958,438
512,2018-04-04 01:09:52.496248124,464
513,2018-04-04 05:32:05.162581291,458
514,2018-04-04 09:54:17.828914458,246
515,2018-04-04 14:16:30.495247624,221
516,2018-04-04 18:38:43.161580791,123
517,2018-04-04 23:00:55.827913957,187
518,2018-04-05 03:23:08.494247124,262
519,2018-04-05 07:45:21.160580291,413
520,2018-04-05 12:07:33.826913457,273
521,2018-04-05 16:29:46.493246624,373
522,2018-04-05 20:51:59.159579790,60
523,2018-04-06 01:14:11.825912957,406
524,2018-04-06 05:36:24.492246123,408
525,2018-04-06 09:58:37.158579290,125
526,2018-04-06 14:20:49.824912457,337
527,2018-04-06 18:43:02.491245623,341
528,2018-04-06 23:05:15.157578790,51
529,2018-04-07 03:27:27.823911956,178
530,2018-04-07 07:49:40.490245123,139
531,2018-04-07 12:11:53.156578290,440
532,2018-04-07 16:34:05.822911456,327
533,2018-04-07 20:56:18.489244623,170
534,2018-04-08 01:18:31.155577789,39
535,2018-04-08 05:40:43.821910956,69
536,2018-04-08 10:02:56.488244122,236
537,2018-04-08 14:25:09.154577289,48
538,2018-04-08 18:47:21.820910456,381
539,2018-04-08 23:09:34.487243622,57
540,2018-04-09 03:31:47.153576789,277
541,2018-04-09 07:53:59.819909955,338
542,2018-04-09 12:16:12.486243122,99
543,2018-04-09 16:38:25.152576289,404
544,2018-04-09 21:00:37.818909455,15
545,2018-04-10 01:22:50.485242622,325
546,2018-04-10 05:45:03.151575788,461
547,2018-04-10 10:07:15.817908955,179
548,2018-04-10 14:29:28.484242121,332
549,2018-04-10 18:51:41.150575288,62
550,2018-04-10 23:13:53.816908455,119
551,2018-04-11 03:36:06.483241621,469
552,2018-04-11 07:58:19.149574788,37
553,2018-04-11 12:20:31.815907954,134
554,2018-04-11 16:42:44.482241121,455
555,2018-04-11 21:04:57.148574288,26
556,2018-04-12 01:27:09.814907454,490
557,2018-04-12 05:49:22.481240621,496
558,2018-04-12 10:11:35.147573787,8
559,2018-04-12 14:33:47.813906954,457
560,2018-04-12 18:56:00.480240120,475
561,2018-04-12 23:18:13.146573287,4
562,2018-04-13 03:40:25.812906454,21
563,2018-04-13 08:02:38.479239620,415
564,2018-04-13 12:24:51.145572787,149
565,2018-04-13 16:47:03.811905953,488
566,2018-04-13 21:09:16.478239120,25
567,2018-04-14 01:31:29.144572287,487
568,2018-04-14 05:53:41.810905453,143
569,2018-04-14 10:15:54.477238620,245
570,2018-04-14 14:38:07.143571786,419
571,2018-04-14 19:00:19.809904953,433
572,2018-04-14 23:22:32.476238119,43
573,2018-04-15 03:44:45.142571286,425
574,2018-04-15 08:06:57.808904452,293
575,2018-04-15 12:29:10.475237620,185
576,2018-04-15 16:51:23.141570786,42
577,2018-04-15 21:13:35.807903952,431
578,2018-04-16 01:35:48.474237118,92
579,2018-04-16 05:58:01.140570286,317
580,2018-04-16 10:20:13.806903452,398
581,2018-04-16 14:42:26.473236618,324
582,2018-04-16 19:04:39.139569786,53
583,2018-04-16 23:26:51.805902952,84
584,2018-04-17 03:49:04.472236118,34
585,2018-04-17 08:11:17.138569286,76
586,2018-04-17 12:33:29.804902452,353
587,2018-04-17 16:55:42.471235618,408
588,2018-04-17 21:17:55.137568784,404
589,2018-04-18 01:40:07.803901952,197
590,2018-04-18 06:02:20.470235118,486
591,2018-04-18 10:24:33.136568284,286
592,2018-04-18 14:46:45.802901452,88
593,2018-04-18 19:08:58.469234618,235
594,2018-04-18 23:31:11.135567784,232
595,2018-04-19 03:53:23.801900950,7
596,2018-04-19 08:15:36.468234118,292
597,2018-04-19 12:37:49.134567284,38
598,2018-04-19 17:00:01.800900450,464
599,2018-04-19 21:22:14.467233618,52
600,2018-04-20 01:44:27.133566784,143
601,2018-04-20 06:06:39.799899950,430
602,2018-04-20 10:28:52.466233116,407
603,2018-04-20 14:51:05.132566284,396
604,2018-04-20 19:13:17.798899450,221
605,2018-04-20 23:35:30.465232616,428
606,2018-04-21 03:57:43.131565784,240
607,2018-04-21 08:19:55.797898950,143
608,2018-04-21 12:42:08.464232116,349
609,2018-04-21 17:04:21.130565284,493
610,2018-04-21 21:26:33.796898450,363
611,2018-04-22 01:48:46.463231616,382
612,2018-04-22 06:10:59.129564782,49
613,2018-04-22 10:33:11.795897950,277
614,2018-04-22 14:55:24.462231116,271
615,2018-04-22 19:17:37.128564282,14
616,2018-04-22 23:39:49.794897450,298
617,2018-04-23 04:02:02.461230616,492
618,2018-04-23 08:24:15.127563782,464
619,2018-04-23 12:46:27.793896948,15
620,2018-04-23 17:08:40.460230116,234
621,2018-04-23 21:30:53.126563282,63
622,2018-04-24 01:53:05.792896448,196
623,2018-04-24 06:15:18.459229616,27
624,2018-04-24 10:37:31.125562782,471
625,2018-04-24 14:59:43.791895948,93
626,2018-04-24 19:21:56.458229114,105
627,2018-04-24 23:44:09.124562282,309
628,2018-04-25 04:06:21.790895448,52
629,2018-04-25 08:28:34.457228614,319
630,2018-04-25 12:50:47.123561782,457
631,2018-04-25 17:12:59.789894948,181
632,2018-04-25 21:35:12.456228114,57
633,2018-04-26 01:57:25.122561282,120
634,2018-04-26 06:19:37.788894448,308
635,2018-04-26 10:41:50.455227614,363
636,2018-04-26 15:04:03.121560780,43
637,2018-04-26 19:26:15.787893948,135
638,2018-04-26 23:48:28.454227114,373
639,2018-04-27 04:10:41.120560280,426
640,2018-04-27 08:32:53.786893448,260
641,2018-04-27 12:55:06.453226614,197
642,2018-04-27 17:17:19.119559780,133
643,2018-04-27 21:39:31.785892946,459
644,2018-04-28 02:01:44.452226114,255
645,2018-04-28 06:23:57.118559280,489
646,2018-04-28 10:46:09.784892446,220
647,2018-04-28 15:08:22.451225614,336
648,2018-04-28 19:30:35.117558780,41
649,2018-04-28 23:52:47.783891946,478
650,2018-04-29 04:15:00.450225114,388
651,2018-04-29 08:37:13.116558280,255
652,2018-04-29 12:59:25.782891446,2
653,2018-04-29 17:21:38.449224612,494
654,2018-04-29 21:43:51.115557780,195
655,2018-04-30 02:06:03.781890946,242
656,2018-04-30 06:28:16.448224112,149
657,2018-04-30 10:50:29.114557280,198
658,2018-04-30 15:12:41.780890446,299
659,2018-04-30 19:34:54.447223612,245
660,2018-04-30 23:57:07.113556778,338
661,2018-05-01 04:19:19.779889946,108
662,2018-05-01 08:41:32.446223112,453
663,2018-05-01 13:03:45.112556278,393
664,2018-05-01 17:25:57.778889446,212
665,2018-05-01 21:48:10.445222612,156
